county_name,state_alpha,state_code,county_code,county_sub_code,hud_areaname,fips2010,rent_50_0,rent_50_1,rent_50_2,rent_50_3,rent_50_4,hud_area_code,GEOID,median_incomeE,median_incomeM,poverty_popE,poverty_popM,total_popE,total_popM,median_rentE,median_rentM
Ada County,ID,16,1,99999,"Boise City, ID HUD Metro FMR Area",1600199999,981,1118,1383,1944,2279,METRO14260M14260,16001,88907,1710,42195,2463,494706,374,1465,28
Adams County,ID,16,3,99999,"Adams County, ID",1600399999,681,706,895,1214,1518,NCNTY16003N16003,16003,59286,4144,686,172,4563,12,823,46
Adams County,WA,53,1,99999,"Adams County, WA",5300199999,763,905,1121,1549,1909,NCNTY53001N53001,53001,65042,4825,4199,784,20494,44,901,108
Asotin County,WA,53,3,99999,"Lewiston, ID-WA MSA",5300399999,709,826,1061,1508,1807,METRO30300M30300,53003,69107,5408,3317,457,22209,42,994,77
Baker County,OR,41,1,99999,"Baker County, OR",4100199999,625,746,927,1317,1419,NCNTY41001N41001,41001,57844,4135,2252,442,16336,91,814,38
Bannock County,ID,16,5,99999,"Pocatello, ID HUD Metro FMR Area",1600599999,629,715,941,1337,1603,METRO38540M38540,16005,64080,2470,10398,1092,85373,218,879,34
Bear Lake County,ID,16,7,99999,"Bear Lake County, ID",1600799999,668,672,877,1246,1494,NCNTY16007N16007,16007,67304,6987,660,174,6493,4,687,189
Benewah County,ID,16,9,99999,"Benewah County, ID",1600999999,649,737,970,1300,1474,NCNTY16009N16009,16009,56553,3912,1466,289,9786,25,853,58
Benton County,OR,41,3,99999,"Corvallis, OR MSA",4100399999,1184,1239,1530,2174,2578,METRO18700M18700,41003,76011,3407,17389,1069,90549,138,1359,41
Benton County,WA,53,5,99999,"Kennewick-Richland, WA MSA",5300599999,859,1012,1257,1664,2065,METRO28420M28420,53005,87316,2359,23008,2275,208077,326,1256,33
Bingham County,ID,16,11,99999,"Bingham County, ID",1601199999,662,666,877,1246,1412,NCNTY16011N16011,16011,76842,4355,5300,1138,48272,234,845,50
Blaine County,ID,16,13,99999,"Blaine County, ID",1601399999,863,980,1290,1726,1733,NCNTY16013N16013,16013,84470,4129,1821,672,24458,20,1217,232
Boise County,ID,16,15,99999,"Boise City, ID HUD Metro FMR Area",1601599999,981,1118,1383,1944,2279,METRO14260M14260,16015,77349,5571,658,208,8037,19,854,213
Bonner County,ID,16,17,99999,"Bonner County, ID",1601799999,801,806,1005,1428,1712,NCNTY16017N16017,16017,65168,3290,5231,1000,48902,138,1059,65
Bonneville County,ID,16,19,99999,"Idaho Falls, ID HUD Metro FMR Area",1601999999,699,830,1021,1451,1739,METRO26820M26820,16019,76646,2611,11922,1350,125396,181,1054,47
Boundary County,ID,16,21,99999,"Boundary County, ID",1602199999,663,668,879,1249,1363,NCNTY16021N16021,16021,62438,9951,2154,559,12543,36,867,89
Butte County,ID,16,23,99999,"Butte County, ID HUD Metro FMR Area",1602399999,635,759,934,1324,1591,METRO26820N16023,16023,43281,12416,561,185,2629,9,525,134
Camas County,ID,16,25,99999,"Camas County, ID",1602599999,749,754,984,1398,1669,NCNTY16025N16025,16025,55536,23112,77,54,1155,155,992,355
Canyon County,ID,16,27,99999,"Boise City, ID HUD Metro FMR Area",1602799999,981,1118,1383,1944,2279,METRO14260M14260,16027,72355,1595,24145,2298,237994,320,1259,45
Caribou County,ID,16,29,99999,"Caribou County, ID",1602999999,666,670,882,1217,1394,NCNTY16029N16029,16029,66653,6495,513,164,7038,7,800,109
Cassia County,ID,16,31,99999,"Cassia County, ID",1603199999,671,676,881,1252,1320,NCNTY16031N16031,16031,67042,3083,2546,590,24786,22,920,42
Chelan County,WA,53,7,99999,"Wenatchee, WA MSA",5300799999,891,1096,1332,1821,2099,METRO48300M48300,53007,78306,5707,7085,1072,78619,162,1182,69
Clackamas County,OR,41,5,99999,"Portland-Vancouver-Hillsboro, OR-WA MSA",4100599999,1574,1689,1930,2702,3143,METRO38900M38900,41005,100360,2211,31386,2229,419386,253,1693,21
Clallam County,WA,53,9,99999,"Clallam County, WA",5300999999,849,965,1270,1776,1991,NCNTY53009N53009,53009,67999,2005,8225,783,76325,145,1110,44
Clark County,ID,16,33,99999,"Clark County, ID",1603399999,725,729,952,1353,1614,NCNTY16033N16033,16033,52083,9440,98,46,771,155,771,49
Clark County,WA,53,11,99999,"Portland-Vancouver-Hillsboro, OR-WA MSA",5301199999,1574,1689,1930,2702,3143,METRO38900M38900,53011,94948,1484,42559,2531,506519,507,1668,20
Clatsop County,OR,41,7,99999,"Clatsop County, OR",4100799999,910,1038,1252,1733,2133,NCNTY41007N41007,41007,68705,3596,5038,630,40882,59,1130,40
Clearwater County,ID,16,35,99999,"Clearwater County, ID",1603599999,721,726,955,1357,1627,NCNTY16035N16035,16035,57961,4601,1019,196,8139,34,847,42
Columbia County,OR,41,9,99999,"Portland-Vancouver-Hillsboro, OR-WA MSA",4100999999,1574,1689,1930,2702,3143,METRO38900M38900,41009,86359,4753,4578,647,52475,214,1221,68
Columbia County,WA,53,13,99999,"Columbia County, WA",5301399999,756,858,1130,1375,1884,NCNTY53013N53013,53013,71528,3699,357,120,3955,13,944,31
Coos County,OR,41,11,99999,"Coos County, OR",4101199999,719,836,1075,1528,1816,NCNTY41011N41011,41011,60313,3431,9935,1198,63706,141,992,41
Cowlitz County,WA,53,15,99999,"Longview, WA MSA",5301599999,794,943,1187,1687,2022,METRO31020M31020,53015,72932,2981,14294,1429,109961,326,1169,42
Crook County,OR,41,13,99999,"Crook County, OR",4101399999,761,936,1138,1519,1695,NCNTY41013N41013,41013,81675,5261,2475,518,25529,48,1224,122
Curry County,OR,41,15,99999,"Curry County, OR",4101599999,827,985,1234,1754,2019,NCNTY41015N41015,41015,64769,5572,3094,661,23279,111,1156,102
Custer County,ID,16,37,99999,"Custer County, ID",1603799999,715,719,939,1334,1592,NCNTY16037N16037,16037,56957,7820,503,158,4355,7,744,177
Deschutes County,OR,41,17,99999,"Bend-Redmond, OR MSA",4101799999,1075,1274,1605,2281,2734,METRO13460M13460,41017,87640,2429,18793,1981,201362,403,1674,38
Douglas County,OR,41,19,99999,"Douglas County, OR",4101999999,849,965,1270,1805,2144,NCNTY41019N41019,41019,58983,1752,17284,1664,110502,295,995,35
Douglas County,WA,53,17,99999,"Wenatchee, WA MSA",5301799999,891,1096,1332,1821,2099,METRO48300M48300,53017,80374,4122,3444,696,43534,88,1234,90
Elmore County,ID,16,39,99999,"Elmore County, ID",1603999999,758,763,1002,1424,1659,NCNTY16039N16039,16039,58976,3763,3435,550,27788,72,1111,47
Ferry County,WA,53,19,99999,"Ferry County, WA",5301999999,613,697,917,1303,1529,NCNTY53019N53019,53019,54650,6933,1131,210,7253,40,703,177
Franklin County,ID,16,41,99999,"Logan, UT-ID MSA",1604199999,675,804,1001,1423,1705,METRO30860M30860,16041,65991,8476,1218,327,14555,113,831,87
Franklin County,WA,53,21,99999,"Kennewick-Richland, WA MSA",5302199999,859,1012,1257,1664,2065,METRO28420M28420,53021,82755,3895,12414,1928,95326,238,1171,55
Fremont County,ID,16,43,99999,"Fremont County, ID",1604399999,618,776,877,1246,1494,NCNTY16043N16043,16043,72767,3778,1282,333,13131,66,803,109
Garfield County,WA,53,23,99999,"Garfield County, WA",5302399999,626,791,936,1330,1561,NCNTY53023N53023,53023,62411,19026,247,125,2292,13,768,106
Gem County,ID,16,45,99999,"Gem County, ID HUD Metro FMR Area",1604599999,797,851,1120,1498,1692,METRO14260N16045,16045,66245,4501,2013,572,19292,224,887,94
Gilliam County,OR,41,21,99999,"Gilliam County, OR",4102199999,754,856,1127,1409,1702,NCNTY41021N41021,41021,64219,10579,248,86,1964,12,1084,166
Gooding County,ID,16,47,99999,"Gooding County, ID",1604799999,718,728,944,1241,1488,NCNTY16047N16047,16047,62395,8402,2391,562,15590,74,859,40
Grant County,OR,41,23,99999,"Grant County, OR",4102399999,623,713,932,1325,1588,NCNTY41023N41023,41023,59800,8027,1071,236,7040,106,840,60
Grant County,WA,53,25,99999,"Grant County, WA",5302599999,762,835,1038,1475,1734,NCNTY53025N53025,53025,71115,3731,14884,1991,99494,208,1059,50
Grays Harbor County,WA,53,27,99999,"Grays Harbor County, WA",5302799999,740,896,1106,1572,1881,NCNTY53027N53027,53027,63539,2689,10358,950,73378,180,1018,44
Harney County,OR,41,25,99999,"Harney County, OR",4102599999,586,666,877,1246,1494,NCNTY41025N41025,41025,48338,6463,942,238,7366,58,675,41
Hood River County,OR,41,27,99999,"Hood River County, OR",4102799999,1252,1422,1872,2660,3189,NCNTY41027N41027,41027,82095,6281,1306,316,23778,91,1381,148
Idaho County,ID,16,49,99999,"Idaho County, ID",1604999999,659,748,985,1280,1655,NCNTY16049N16049,16049,60975,5568,1791,369,16562,50,797,106
Island County,WA,53,29,99999,"Island County, WA",5302999999,1168,1175,1489,2116,2517,NCNTY53029N53029,53029,88358,2918,5875,743,84156,170,1631,50
Jackson County,OR,41,29,99999,"Medford, OR MSA",4102999999,915,1039,1368,1944,2330,METRO32780M32780,41029,71443,1561,27295,2452,219557,413,1310,38
Jefferson County,ID,16,51,99999,"Idaho Falls, ID HUD Metro FMR Area",1605199999,699,830,1021,1451,1739,METRO26820M26820,16051,82952,5887,2967,884,32096,45,1098,120
Jefferson County,OR,41,31,99999,"Jefferson County, OR",4103199999,728,860,1089,1548,1852,NCNTY41031N41031,41031,73051,4762,2811,502,23932,124,957,72
Jefferson County,WA,53,31,99999,"Jefferson County, WA",5303199999,942,1039,1174,1668,2000,NCNTY53031N53031,53031,71143,4402,4123,581,32792,37,1291,134
Jerome County,ID,16,53,99999,"Jerome County, ID HUD Metro FMR Area",1605399999,697,792,1042,1456,1723,METRO46300N16053,16053,69338,3937,3421,816,24600,57,862,57
Josephine County,OR,41,33,99999,"Grants Pass, OR MSA",4103399999,838,951,1252,1779,1966,METRO24420M24420,41033,59097,2906,13713,1351,86864,186,1157,49
King County,WA,53,33,99999,"Seattle-Bellevue, WA HUD Metro FMR Area",5303399999,2159,2221,2596,3486,4068,METRO42660MM7600,53033,122148,931,186954,5509,2231897,716,2035,14
Kitsap County,WA,53,35,99999,"Bremerton-Silverdale, WA MSA",5303599999,1294,1479,1935,2600,3128,METRO14740M14740,53035,98546,2118,22299,1620,268801,411,1741,29
Kittitas County,WA,53,37,99999,"Kittitas County, WA",5303799999,903,1026,1350,1919,2300,NCNTY53037N53037,53037,69928,3828,6130,719,42823,128,1253,60
Klamath County,OR,41,35,99999,"Klamath County, OR",4103599999,676,768,1011,1437,1722,NCNTY41035N41035,41035,59353,3154,12598,1441,68818,274,973,41
Klickitat County,WA,53,39,99999,"Klickitat County, WA",5303999999,936,942,1222,1518,1683,NCNTY53039N53039,53039,70400,6000,3155,645,23035,8,1119,227
Kootenai County,ID,16,55,99999,"Coeur d'Alene, ID MSA",1605599999,894,1075,1311,1863,2233,METRO17660M17660,16055,77034,2380,16237,1719,175419,452,1330,47
Lake County,OR,41,37,99999,"Lake County, OR",4103799999,666,793,896,1273,1526,NCNTY41037N41037,41037,61222,5392,1379,401,7732,96,861,75
Lane County,OR,41,39,99999,"Eugene-Springfield, OR MSA",4103999999,953,1083,1425,2025,2427,METRO21660M21660,41039,69311,1539,57161,2614,374196,487,1287,24
Latah County,ID,16,57,99999,"Latah County, ID",1605799999,644,708,898,1276,1530,NCNTY16057N16057,16057,65179,4252,5439,678,35646,205,905,42
Lemhi County,ID,16,59,99999,"Lemhi County, ID",1605999999,702,707,930,1258,1577,NCNTY16059N16059,16059,52057,4016,947,230,8039,24,721,154
Lewis County,ID,16,61,99999,"Lewis County, ID",1606199999,668,678,877,1246,1487,NCNTY16061N16061,16061,49643,4079,629,115,3616,15,708,55
Lewis County,WA,53,41,99999,"Lewis County, WA",5304199999,802,946,1199,1637,1802,NCNTY53041N53041,53041,69690,3237,10756,948,82815,187,1044,38
Lincoln County,ID,16,63,99999,"Lincoln County, ID",1606399999,681,719,895,1272,1504,NCNTY16063N16063,16063,66038,5408,487,117,5205,16,860,117
Lincoln County,OR,41,41,99999,"Lincoln County, OR",4104199999,838,946,1219,1713,2076,NCNTY41041N41041,41041,61314,2626,7888,886,50126,64,1150,50
Lincoln County,WA,53,43,99999,"Lincoln County, WA",5304399999,729,829,1091,1387,1858,NCNTY53043N53043,53043,71227,3571,1162,338,11160,17,872,92
Linn County,OR,41,43,99999,"Albany, OR MSA",4104399999,948,1062,1342,1836,2146,METRO10540M10540,41043,73396,2930,16414,1387,128257,269,1273,33
Madison County,ID,16,65,99999,"Madison County, ID",1606599999,840,840,970,1379,1652,NCNTY16065N16065,16065,58259,3671,11836,1388,44097,384,965,29
Malheur County,OR,41,45,99999,"Malheur County, OR",4104599999,652,716,942,1302,1605,NCNTY41045N41045,41045,49902,4655,5025,721,28163,188,819,43
Marion County,OR,41,47,99999,"Salem, OR MSA",4104799999,982,1040,1323,1880,2164,METRO41420M41420,41047,74624,1593,44208,2835,336822,584,1333,20
Mason County,WA,53,45,99999,"Mason County, WA",5304599999,831,1101,1243,1767,1780,NCNTY53045N53045,53045,78359,4033,8232,1004,65298,231,1205,79
Minidoka County,ID,16,67,99999,"Minidoka County, ID",1606799999,677,740,890,1265,1509,NCNTY16067N16067,16067,70060,5178,3250,701,21834,38,909,71
Morrow County,OR,41,49,99999,"Morrow County, OR",4104999999,690,784,1032,1420,1584,NCNTY41049N41049,41049,70217,11484,1730,370,12201,42,910,109
Multnomah County,OR,41,51,99999,"Portland-Vancouver-Hillsboro, OR-WA MSA",4105199999,1574,1689,1930,2702,3143,METRO38900M38900,41051,86247,1727,98908,3690,789721,483,1582,15
Nez Perce County,ID,16,69,99999,"Lewiston, ID-WA MSA",1606999999,709,826,1061,1508,1807,METRO30300M30300,16069,71466,3866,5382,826,41063,118,936,79
Okanogan County,WA,53,47,99999,"Okanogan County, WA",5304799999,679,800,1016,1426,1682,NCNTY53047N53047,53047,60293,4441,7827,1043,42271,93,868,29
Oneida County,ID,16,71,99999,"Oneida County, ID",1607199999,738,743,970,1379,1645,NCNTY16071N16071,16071,72563,7865,549,172,4639,3,1009,114
Owyhee County,ID,16,73,99999,"Boise City, ID HUD Metro FMR Area",1607399999,981,1118,1383,1944,2279,METRO14260M14260,16073,59773,4440,1620,386,12121,33,771,91
Pacific County,WA,53,49,99999,"Pacific County, WA",5304999999,731,831,1094,1494,1863,NCNTY53049N53049,53049,62350,5688,2709,331,23434,75,962,56
Payette County,ID,16,75,99999,"Payette County, ID",1607599999,754,759,999,1379,1488,NCNTY16075N16075,16075,65723,4252,2332,627,25864,120,874,89
Pend Oreille County,WA,53,51,99999,"Pend Oreille County, WA",5305199999,750,852,1121,1364,1862,NCNTY53051N53051,53051,63750,10130,1853,327,13623,62,786,66
Pierce County,WA,53,53,99999,"Tacoma, WA HUD Metro FMR Area",5305399999,1267,1411,1773,2520,2956,METRO42660MM8200,53053,96632,1316,80115,3316,903313,851,1722,14
Polk County,OR,41,53,99999,"Salem, OR MSA",4105399999,982,1040,1323,1880,2164,METRO41420M41420,41053,81318,2600,10581,1369,86433,381,1270,48
Power County,ID,16,77,99999,"Power County, ID HUD Metro FMR Area",1607799999,640,727,957,1360,1630,METRO38540M16077,16077,59760,9719,646,290,7946,34,729,34
San Juan County,WA,53,55,99999,"San Juan County, WA",5305599999,1133,1241,1634,2183,2390,NCNTY53055N53055,53055,83682,4942,1892,243,18048,47,1413,104
Sherman County,OR,41,55,99999,"Sherman County, OR",4105599999,748,850,1119,1574,1814,NCNTY41055N41055,41055,59500,6339,341,99,1908,120,945,133
Shoshone County,ID,16,79,99999,"Shoshone County, ID",1607999999,619,718,926,1298,1577,NCNTY16079N16079,16079,49975,3558,2015,370,13352,50,880,67
Skagit County,WA,53,57,99999,"Mount Vernon-Anacortes, WA MSA",5305799999,1007,1189,1506,2140,2485,METRO34580M34580,53057,85474,2182,14887,1564,128609,272,1439,51
Skamania County,WA,53,59,99999,"Portland-Vancouver-Hillsboro, OR-WA MSA",5305999999,1574,1689,1930,2702,3143,METRO38900M38900,53059,90085,4420,1008,197,12177,55,1024,100
Snohomish County,WA,53,61,99999,"Seattle-Bellevue, WA HUD Metro FMR Area",5306199999,2159,2221,2596,3486,4068,METRO42660MM7600,53061,107982,1708,65003,3387,824873,608,1866,18
Spokane County,WA,53,63,99999,"Spokane, WA HUD Metro FMR Area",5306399999,860,980,1269,1803,2105,METRO44060M44060,53063,73513,1384,64956,3183,530313,952,1200,15
Stevens County,WA,53,65,99999,"Stevens County, WA HUD Metro FMR Area",5306599999,666,744,974,1384,1659,METRO44060N53065,53065,67405,3514,6072,876,47013,199,864,58
Teton County,ID,16,81,99999,"Teton County, ID",1608199999,957,962,1154,1640,1966,NCNTY16081N16081,16081,90740,10826,1136,398,12075,23,1196,126
Thurston County,WA,53,67,99999,"Olympia-Tumwater, WA MSA",5306799999,1204,1329,1555,2210,2649,METRO36500M36500,53067,93985,1815,28292,2152,292670,336,1634,28
Tillamook County,OR,41,57,99999,"Tillamook County, OR",4105799999,802,887,1167,1659,1947,NCNTY41057N41057,41057,66551,3767,3197,639,26651,416,1169,55
Twin Falls County,ID,16,83,99999,"Twin Falls County, ID HUD Metro FMR Area",1608399999,723,821,1081,1510,1788,METRO46300N16083,16083,65338,3390,9742,1369,90730,75,1011,44
Umatilla County,OR,41,59,99999,"Umatilla County, OR",4105999999,698,818,1018,1447,1734,NCNTY41059N41059,41059,68958,3985,9606,1238,76258,222,962,32
Union County,OR,41,61,99999,"Union County, OR",4106199999,704,800,1053,1496,1662,NCNTY41061N41061,41061,64212,3369,4065,543,25714,80,982,50
Valley County,ID,16,85,99999,"Valley County, ID",1608599999,747,869,982,1287,1665,NCNTY16085N16085,16085,76125,9127,1702,622,11984,11,1011,167
Wahkiakum County,WA,53,69,99999,"Wahkiakum County, WA",5306999999,669,788,1001,1423,1669,NCNTY53069N53069,53069,57091,6294,714,243,4543,11,1086,170
Walla Walla County,WA,53,71,99999,"Walla Walla, WA MSA",5307199999,896,1018,1340,1882,2096,METRO47460M47460,53071,72212,4129,6738,779,57506,88,1113,77
Wallowa County,OR,41,63,99999,"Wallowa County, OR",4106399999,631,773,944,1342,1608,NCNTY41063N41063,41063,65559,6599,581,142,7445,32,858,76
Wasco County,OR,41,65,99999,"Wasco County, OR",4106599999,1167,1223,1529,2147,2604,NCNTY41065N41065,41065,63602,4399,3160,547,26001,138,978,52
Washington County,ID,16,87,99999,"Washington County, ID",1608799999,731,735,968,1225,1401,NCNTY16087N16087,16087,53608,4217,1640,313,10685,30,919,57
Washington County,OR,41,67,99999,"Portland-Vancouver-Hillsboro, OR-WA MSA",4106799999,1574,1689,1930,2702,3143,METRO38900M38900,41067,104434,1399,47458,2827,594672,518,1773,15
Whatcom County,WA,53,73,99999,"Bellingham, WA MSA",5307399999,1104,1169,1439,2045,2451,METRO13380M13380,53073,80989,2462,28364,2165,223256,361,1465,29
Wheeler County,OR,41,69,99999,"Wheeler County, OR",4106999999,590,671,883,1248,1504,NCNTY41069N41069,41069,51250,7821,142,47,1417,120,782,105
Whitman County,WA,53,75,99999,"Whitman County, WA",5307599999,757,861,1125,1599,1916,NCNTY53075N53075,53075,52893,4525,9743,770,41126,91,1002,35
Yakima County,WA,53,77,99999,"Yakima, WA MSA",5307799999,916,922,1214,1725,1813,METRO49420M49420,53077,68015,2240,39074,2719,253339,343,1068,25
Yamhill County,OR,41,71,99999,"Portland-Vancouver-Hillsboro, OR-WA MSA",4107199999,1574,1689,1930,2702,3143,METRO38900M38900,41071,87084,4086,10684,1105,102776,223,1377,38